latitud,longitud2.90245716,-22.12554832
2.9028062285454546,-22.125252866181818
2.903155297090909,-22.124957412363635
2.9035043656363637,-22.124661958545456
2.9038534341818183,-22.124366504727274
2.904202502727273,-22.12407105090909
2.904551571272727,-22.12377559709091
2.9049006398181816,-22.123480143272726
2.905249708363636,-22.123184689454543
2.9055987769090907,-22.122889235636364
2.9059478454545453,-22.122593781818182
2.906296914,-22.122298328
2.9066459825454545,-22.122002874181817
2.906995051090909,-22.121707420363638
2.9073441196363636,-22.121411966545455
2.907693188181818,-22.121116512727273
2.908042256727273,-22.12082105890909
2.9083913252727274,-22.12052560509091
2.908740393818182,-22.12023015127273
2.9090894623636365,-22.119934697454546
2.909438530909091,-22.119639243636364
2.9097875994545457,-22.119343789818185
2.9101366680000003,-22.119048336000002
2.910485736545455,-22.11875288218182
2.9108348050909094,-22.118457428363637
2.911183873636364,-22.11816197454546
2.9115329421818186,-22.117866520727276
2.911882010727273,-22.117571066909093
2.9122310792727273,-22.11727561309091
2.912580147818182,-22.116980159272728
2.9129292163636364,-22.116684705454546
2.913278284909091,-22.116389251636367
2.9136273534545456,-22.116093797818184
2.913976422,-22.115798344
2.9143254905454548,-22.11550289018182
2.9146745590909093,-22.115207436363637
2.915023627636364,-22.114911982545458
2.9153726961818185,-22.114616528727275
2.915721764727273,-22.114321074909093
2.916070833272727,-22.11402562109091
2.916419901818182,-22.113730167272728
2.9167689703636364,-22.113434713454545
2.917118038909091,-22.113139259636366
2.9174671074545455,-22.112843805818184
2.917816176,-22.112548352
2.9181652445454547,-22.11225289818182
2.9185143130909093,-22.111957444363636
2.918863381636364,-22.111661990545457
2.9192124501818184,-22.111366536727274
2.919561518727273,-22.111071082909092
2.919910587272727,-22.11077562909091
2.9202596558181817,-22.110480175272727
2.9206087243636363,-22.110184721454544
2.920957792909091,-22.109889267636365
2.9213068614545454,-22.109593813818183
2.92165593,-22.10929836
2.9220049985454546,-22.109002906181818
2.922354067090909,-22.108707452363635
2.9227031356363637,-22.108411998545456
2.9230522041818183,-22.108116544727274
2.923401272727273,-22.10782109090909
2.9237503412727275,-22.10752563709091
2.924099409818182,-22.107230183272726
2.9244484783636366,-22.106934729454544
2.924797546909091,-22.106639275636365
2.925146615454546,-22.106343821818182
2.9254956840000004,-22.106048368
2.925844752545455,-22.105752914181817
2.9261938210909095,-22.105457460363635
2.9265428896363637,-22.105162006545456
2.9268919581818182,-22.104866552727273
2.927241026727273,-22.10457109890909
2.9275900952727274,-22.104275645090908
2.927939163818182,-22.103980191272726
2.9282882323636366,-22.103684737454543
2.9286373009090907,-22.103389283636364
2.9289863694545453,-22.10309382981818
2.929335438,-22.102798376
2.9296845065454544,-22.102502922181817
2.930033575090909,-22.102207468363634
2.9303826436363636,-22.101912014545455
2.930731712181818,-22.101616560727273
2.9310807807272727,-22.10132110690909
2.931429849272727,-22.101025653090907
2.9317789178181815,-22.100730199272725
2.932127986363636,-22.100434745454542
2.9324770549090906,-22.100139291636363
2.932826123454545,-22.09984383781818
2.9331751919999998,-22.099548384
2.9335242605454543,-22.099252930181816
2.933873329090909,-22.098957476363633
2.9342223976363635,-22.098662022545454
2.934571466181818,-22.098366568727272
2.9349205347272727,-22.09807111490909
2.9352696032727272,-22.097775661090907
2.935618671818182,-22.097480207272724
2.9359677403636364,-22.097184753454542
2.936316808909091,-22.096889299636363
2.9366658774545455,-22.09659384581818
2.937014946,-22.096298391999998
2.9373640145454547,-22.096002938181815
2.9377130830909093,-22.095707484363633
2.938062151636364,-22.095412030545454
2.9384112201818184,-22.09511657672727
2.938760288727273,-22.09482112290909
2.939109357272727,-22.094525669090906
2.9394584258181817,-22.094230215272724
2.9398074943636363,-22.09393476145454
2.940156562909091,-22.093639307636362
2.9405056314545455,-22.09334385381818
2.9408547,-22.093048399999997
2.9412037685454546,-22.092752946181815
2.941552837090909,-22.092457492363632
2.941901905636364,-22.092162038545453
2.9422509741818184,-22.09186658472727
2.942600042727273,-22.091571130909088
2.942949111272727,-22.091275677090906
2.9432981798181816,-22.090980223272723
2.9436472483636362,-22.09068476945454
2.943996316909091,-22.09038931563636
2.9443453854545454,-22.09009386181818
2.944694454,-22.089798407999996
2.9450435225454545,-22.089502954181814
2.945392591090909,-22.089207500363635
2.9457416596363637,-22.088912046545452
2.9460907281818183,-22.08861659272727
2.946439796727273,-22.08832113890909
2.946788865272727,-22.08802568509091
2.9471379338181816,-22.08773023127273
2.947487002363636,-22.087434777454547
2.9478360709090907,-22.087139323636364
2.9481851394545453,-22.086843869818185
2.948534208,-22.086548416000003
2.9488832765454545,-22.08625296218182
2.949232345090909,-22.085957508363638
2.9495814136363636,-22.08566205454546
2.949930482181818,-22.085366600727276
2.9502795507272728,-22.085071146909094
2.9506286192727273,-22.08477569309091
2.950977687818182,-22.08448023927273
2.9513267563636365,-22.084184785454546
2.951675824909091,-22.083889331636367
2.9520248934545457,-22.083593877818185
2.9523739620000002,-22.083298424000002
2.952723030545455,-22.08300297018182
2.9530720990909094,-22.082707516363637
2.9534211676363635,-22.08241206254546
2.953770236181818,-22.082116608727276
2.9541193047272727,-22.081821154909093
2.9544683732727273,-22.08152570109091
2.954817441818182,-22.081230247272728
2.9551665103636364,-22.080934793454546
2.9555155789090906,-22.080639339636367
2.955864647454545,-22.080343885818184
2.9562137159999997,-22.080048432
2.9565627845454543,-22.07975297818182
2.956911853090909,-22.079457524363637
2.9572609216363634,-22.079162070545458
2.957609990181818,-22.078866616727275
2.9579590587272726,-22.078571162909093
2.958308127272727,-22.07827570909091
2.9586571958181818,-22.077980255272728
2.9590062643636363,-22.077684801454545
2.959355332909091,-22.077389347636366
2.9597044014545455,-22.077093893818184
2.96005347,-22.07679844
2.9604025385454547,-22.07650298618182
2.9607516070909092,-22.076207532363636
2.961100675636364,-22.075912078545457
2.9614497441818184,-22.075616624727274
2.961798812727273,-22.075321170909092
2.962147881272727,-22.07502571709091
2.9624969498181817,-22.074730263272727
2.9628460183636363,-22.074434809454544
2.963195086909091,-22.074139355636365
2.9635441554545454,-22.073843901818183
2.963893224,-22.073548448
2.9642422925454546,-22.073252994181818
2.964591361090909,-22.072957540363635
2.9649404296363637,-22.072662086545456
2.9652894981818183,-22.072366632727274
2.965638566727273,-22.07207117890909
2.9659876352727275,-22.07177572509091
2.966336703818182,-22.071480271272726
2.9666857723636366,-22.071184817454544
2.967034840909091,-22.070889363636365
2.9673839094545458,-22.070593909818182
2.9677329780000004,-22.070298456
2.968082046545455,-22.070003002181817
2.9684311150909095,-22.069707548363635
2.9687801836363636,-22.069412094545456
2.9691292521818182,-22.069116640727273
2.969478320727273,-22.06882118690909
2.9698273892727274,-22.068525733090908
2.970176457818182,-22.068230279272726
2.9705255263636365,-22.067934825454543
2.9708745949090907,-22.067639371636364
2.9712236634545452,-22.06734391781818
2.971572732,-22.067048464
2.9719218005454544,-22.066753010181817
2.972270869090909,-22.066457556363634
2.9726199376363636,-22.066162102545455
2.972969006181818,-22.065866648727273
2.9733180747272727,-22.06557119490909
2.9736671432727273,-22.065275741090908
2.974016211818182,-22.064980287272725
2.9743652803636365,-22.064684833454542
2.974714348909091,-22.064389379636363
2.9750634174545456,-22.06409392581818
2.975412486,-22.063798472
2.9757615545454548,-22.063503018181816
2.9761106230909093,-22.063207564363633
2.976459691636364,-22.062912110545454
2.9768087601818185,-22.062616656727272
2.977157828727273,-22.06232120290909
2.977506897272727,-22.062025749090907
2.977855965818182,-22.061730295272724
2.9782050343636364,-22.061434841454542
2.978554102909091,-22.061139387636363
2.9789031714545455,-22.06084393381818
2.97925224,-22.060548479999998
2.9796013085454547,-22.060253026181815
2.9799503770909093,-22.059957572363636
2.980299445636364,-22.059662118545454
2.9806485141818184,-22.05936666472727
2.980997582727273,-22.05907121090909
2.981346651272727,-22.05877575709091
2.9816957198181817,-22.058480303272727
2.9820447883636363,-22.058184849454545
2.982393856909091,-22.057889395636362
2.9827429254545454,-22.057593941818183
2.983091994,-22.057298488
2.9834410625454546,-22.057003034181818
2.983790131090909,-22.056707580363636
2.9841391996363638,-22.056412126545457
2.9844882681818183,-22.056116672727274
2.984837336727273,-22.05582121890909
2.985186405272727,-22.05552576509091
2.9855354738181816,-22.055230311272727
2.985884542363636,-22.054934857454544
2.986233610909091,-22.054639403636365
2.9865826794545454,-22.054343949818183
2.986931748,-22.054048496
2.9872808165454545,-22.053753042181818
2.987629885090909,-22.053457588363635
2.9879789536363637,-22.053162134545456
2.9883280221818183,-22.052866680727274
2.988677090727273,-22.05257122690909
2.9890261592727274,-22.05227577309091
2.989375227818182,-22.051980319272726
2.9897242963636366,-22.051684865454543
2.990073364909091,-22.051389411636364
2.9904224334545457,-22.051093957818182
2.9907715020000003,-22.050798504
2.991120570545455,-22.050503050181817
2.9914696390909095,-22.050207596363638
2.991818707636364,-22.049912142545455
2.9921677761818186,-22.049616688727273
2.992516844727273,-22.04932123490909
2.9928659132727278,-22.04902578109091
2.9932149818181824,-22.04873032727273
2.993564050363637,-22.048434873454546
2.9939131189090915,-22.048139419636364
2.994262187454546,-22.047843965818185
2.9946112560000007,-22.047548512000002
2.9949603245454552,-22.04725305818182
2.99530939309091,-22.046957604363637
2.995658461636364,-22.04666215054546
2.9960075301818185,-22.046366696727276
2.996356598727273,-22.046071242909093
2.9967056672727277,-22.04577578909091
2.9970547358181823,-22.045480335272728
2.997403804363637,-22.045184881454546
2.997752872909091,-22.044889427636367
2.9981019414545456,-22.044593973818184
2.99845101,-22.04429852
2.9988000785454547,-22.04400306618182
2.9991491470909093,-22.04370761236364
2.999498215636364,-22.043412158545458
2.9998472841818185,-22.043116704727275
3.000196352727273,-22.042821250909093
3.0005454212727276,-22.042525797090914
3.000894489818182,-22.04223034327273
3.0012435583636368,-22.04193488945455
3.0015926269090913,-22.041639435636366
3.001941695454546,-22.041343981818187
3.0022907640000005,-22.041048528000005
3.002639832545455,-22.040753074181822
3.0029889010909097,-22.04045762036364
3.0033379696363642,-22.04016216654546
3.003687038181819,-22.039866712727278
3.0040361067272734,-22.039571258909096
3.0043851752727275,-22.039275805090913
3.004734243818182,-22.03898035127273
3.0050833123636367,-22.038684897454548
3.0054323809090913,-22.03838944363637
3.005781449454546,-22.038093989818186
3.0061305180000004,-22.037798536000004
3.006479586545455,-22.03750308218182
3.0068286550909096,-22.03720762836364
3.007177723636364,-22.03691217454546
3.0075267921818187,-22.036616720727277
3.0078758607272733,-22.036321266909095
3.0082249292727274,-22.036025813090912
3.008573997818182,-22.03573035927273
3.0089230663636366,-22.035434905454547
3.009272134909091,-22.03513945163637
3.0096212034545458,-22.034843997818186
3.0099702720000003,-22.034548544000003
3.010319340545455,-22.03425309018182
3.0106684090909095,-22.03395763636364
3.011017477636364,-22.03366218254546
3.0113665461818186,-22.033366728727277
3.0117156147272732,-22.033071274909094
3.0120646832727274,-22.03277582109091
3.012413751818182,-22.03248036727273
3.0127628203636365,-22.032184913454547
3.013111888909091,-22.031889459636368
3.0134609574545457,-22.031594005818185
3.0138100260000003,-22.031298552000003
3.014159094545455,-22.03100309818182
3.0145081630909094,-22.030707644363638
3.014857231636364,-22.03041219054546
3.0152063001818186,-22.030116736727276
3.015555368727273,-22.029821282909094
3.0159044372727273,-22.02952582909091
3.016253505818182,-22.02923037527273
3.0166025743636364,-22.028934921454546
3.016951642909091,-22.028639467636367
3.0173007114545456,-22.028344013818185
3.01764978,-22.028048560000002
3.0179988485454547,-22.02775310618182
3.0183479170909093,-22.027457652363637
3.018696985636364,-22.027162198545458
3.0190460541818185,-22.026866744727275
3.019395122727273,-22.026571290909093
3.0197441912727276,-22.02627583709091
3.020093259818182,-22.025980383272728
3.020442328363637,-22.025684929454545
3.0207913969090914,-22.025389475636366
3.021140465454546,-22.025094021818184
3.0214895340000005,-22.024798568
3.021838602545455,-22.02450311418182
3.0221876710909097,-22.024207660363636
3.022536739636364,-22.023912206545457
3.0228858081818184,-22.023616752727275
3.023234876727273,-22.023321298909092
3.0235839452727276,-22.02302584509091
3.023933013818182,-22.022730391272727
3.0242820823636367,-22.022434937454545
3.024631150909091,-22.022139483636366
3.0249802194545454,-22.021844029818183
3.025329288,-22.021548576
3.0256783565454546,-22.021253122181818
3.026027425090909,-22.02095766836364
3.0263764936363637,-22.020662214545457
3.0267255621818183,-22.020366760727274
3.027074630727273,-22.02007130690909
3.0274236992727275,-22.019775853090913
3.027772767818182,-22.01948039927273
3.0281218363636366,-22.019184945454548
3.028470904909091,-22.018889491636365
3.028819973454546,-22.018594037818186
3.0291690420000004,-22.018298584000004
3.029518110545455,-22.01800313018182
3.0298671790909095,-22.01770767636364
3.030216247636364,-22.01741222254546
3.0305653161818187,-22.017116768727277
3.0309143847272733,-22.016821314909095
3.0312634532727274,-22.016525861090912
3.031612521818182,-22.01623040727273
3.0319615903636365,-22.015934953454547
3.032310658909091,-22.015639499636368
3.0326597274545457,-22.015344045818185
3.0330087960000003,-22.015048592000003
3.033357864545455,-22.01475313818182
3.0337069330909094,-22.014457684363638
3.034056001636364,-22.01416223054546
3.0344050701818186,-22.013866776727276
3.034754138727273,-22.013571322909094
3.0351032072727273,-22.01327586909091
3.035452275818182,-22.01298041527273
3.0358013443636365,-22.012684961454546
3.036150412909091,-22.012389507636367
3.0364994814545456,-22.012094053818185
3.03684855,-22.011798600000002
3.037197618545455,-22.01150314618182
3.0375466870909094,-22.011207692363637
3.037895755636364,-22.01091223854546
3.0382448241818185,-22.010616784727276
3.038593892727273,-22.010321330909093
3.0389429612727272,-22.01002587709091
3.039292029818182,-22.009730423272728
3.0396410983636364,-22.009434969454546
3.039990166909091,-22.009139515636367
3.0403392354545455,-22.008844061818184
3.040688304,-22.008548608
3.0410373725454547,-22.00825315418182
3.0413864410909093,-22.007957700363637
3.041735509636364,-22.007662246545458
3.0420845781818184,-22.007366792727275
3.042433646727273,-22.007071338909093
3.0427827152727276,-22.00677588509091
3.043131783818182,-22.006480431272728
3.0434808523636367,-22.006184977454545
3.0438299209090913,-22.005889523636366
3.044178989454546,-22.005594069818184
3.0445280580000005,-22.005298616
3.044877126545455,-22.00500316218182
3.0452261950909096,-22.004707708363636
3.045575263636364,-22.004412254545457
3.045924332181819,-22.004116800727274
3.0462734007272734,-22.003821346909092
3.0466224692727275,-22.00352589309091
3.046971537818182,-22.003230439272727
3.0473206063636367,-22.002934985454544
3.0476696749090912,-22.002639531636365
3.048018743454546,-22.002344077818183
3.0483678120000004,-22.002048624
3.048716880545455,-22.001753170181818
3.0490659490909096,-22.001457716363635
3.049415017636364,-22.001162262545456
3.0497640861818187,-22.000866808727274
3.0501131547272733,-22.00057135490909
3.0504622232727274,-22.00027590109091
3.050811291818182,-21.999980447272726
3.0511603603636366,-21.999684993454544
3.051509428909091,-21.999389539636365
3.0518584974545457,-21.999094085818182
3.0522075660000003,-21.998798632
3.052556634545455,-21.998503178181817
3.0529057030909095,-21.998207724363635
3.053254771636364,-21.997912270545456
3.0536038401818186,-21.997616816727273
3.053952908727273,-21.99732136290909
3.0543019772727273,-21.997025909090908
3.054651045818182,-21.996730455272726
3.0550001143636365,-21.996435001454543
3.055349182909091,-21.996139547636364
3.0556982514545457,-21.99584409381818
3.0560473200000002,-21.99554864
3.056396388545455,-21.995253186181817
3.0567454570909094,-21.994957732363638
3.057094525636364,-21.994662278545455
3.0574435941818185,-21.994366824727273
3.057792662727273,-21.99407137090909
3.0581417312727277,-21.99377591709091
3.0584907998181823,-21.99348046327273
3.058839868363637,-21.993185009454546
3.0591889369090914,-21.992889555636363
3.059538005454546,-21.992594101818185
3.0598870740000006,-21.992298648000002
3.060236142545455,-21.99200319418182
3.0605852110909098,-21.99170774036364
3.060934279636364,-21.991412286545458
3.0612833481818185,-21.991116832727275
3.061632416727273,-21.990821378909093
3.0619814852727276,-21.990525925090914
3.062330553818182,-21.99023047127273
3.0626796223636368,-21.98993501745455
3.063028690909091,-21.989639563636366
3.0633777594545455,-21.989344109818187
3.063726828,-21.989048656000005
3.0640758965454546,-21.988753202181822
3.0644249650909092,-21.98845774836364
3.064774033636364,-21.98816229454546
3.0651231021818184,-21.98786684072728
3.065472170727273,-21.987571386909096
3.065821239272727,-21.987275933090913
3.0661703078181817,-21.98698047927273
3.0665193763636363,-21.98668502545455
3.066868444909091,-21.98638957163637
3.0672175134545454,-21.986094117818187
3.067566582,-21.985798664000004
3.0679156505454546,-21.98550321018182
3.068264719090909,-21.98520775636364
3.0686137876363637,-21.98491230254546
3.0689628561818183,-21.984616848727278
3.069311924727273,-21.984321394909095
3.0696609932727275,-21.984025941090913
3.070010061818182,-21.98373048727273
3.0703591303636366,-21.983435033454548
3.070708198909091,-21.98313957963637
3.0710572674545458,-21.982844125818186
3.0714063360000003,-21.982548672000004
3.071755404545455,-21.98225321818182
3.0721044730909095,-21.98195776436364
3.072453541636364,-21.98166231054546
3.0728026101818187,-21.981366856727277
3.0731516787272732,-21.981071402909095
3.0735007472727274,-21.980775949090912
3.073849815818182,-21.98048049527273
3.0741988843636365,-21.980185041454547
3.074547952909091,-21.979889587636368
3.0748970214545457,-21.979594133818185
3.0752460900000003,-21.979298680000003
3.075595158545455,-21.97900322618182
3.0759442270909094,-21.978707772363638
3.076293295636364,-21.97841231854546
3.0766423641818186,-21.978116864727276
3.076991432727273,-21.977821410909094
3.0773405012727273,-21.97752595709091
3.077689569818182,-21.97723050327273
3.0780386383636364,-21.976935049454546
3.078387706909091,-21.976639595636367
3.0787367754545456,-21.976344141818185
3.079085844,-21.976048688000002
3.0794349125454548,-21.97575323418182
3.0797839810909093,-21.975457780363637
3.080133049636364,-21.97516232654546
3.0804821181818185,-21.974866872727276
3.080831186727273,-21.974571418909093
3.081180255272727,-21.97427596509091
3.081529323818182,-21.973980511272728
3.0818783923636364,-21.973685057454546
3.082227460909091,-21.973389603636367
3.0825765294545455,-21.973094149818184
3.082925598,-21.972798696
3.0832746665454547,-21.97250324218182
3.0836237350909093,-21.972207788363637
3.083972803636364,-21.971912334545458
3.0843218721818184,-21.971616880727275
3.084670940727273,-21.971321426909093
3.0850200092727276,-21.97102597309091
3.085369077818182,-21.970730519272728
3.0857181463636367,-21.970435065454545
3.0860672149090913,-21.970139611636366
3.086416283454546,-21.969844157818184
3.0867653520000005,-21.969548704
3.087114420545455,-21.96925325018182
3.0874634890909096,-21.968957796363636
3.0878125576363638,-21.968662342545457
3.0881616261818183,-21.968366888727274
3.088510694727273,-21.968071434909092
3.0888597632727275,-21.96777598109091
3.089208831818182,-21.967480527272727
3.0895579003636366,-21.967185073454544
3.089906968909091,-21.966889619636365
3.0902560374545454,-21.966594165818183
3.090605106,-21.966298712
3.0909541745454545,-21.966003258181818
3.091303243090909,-21.965707804363635
3.0916523116363637,-21.965412350545456
3.0920013801818182,-21.965116896727274
