latitud,longitud2.90245716,-22.12554832
3.092350448727273,-21.96482144290909
3.0926995172727274,-21.96452598909091
3.093048585818182,-21.964230535272726
3.0933976543636366,-21.963935081454544
3.093746722909091,-21.963639627636365
3.0940957914545457,-21.963344173818182
3.0944448600000003,-21.96304872
3.094793928545455,-21.962753266181817
3.0951429970909095,-21.962457812363635
3.095492065636364,-21.962162358545456
3.0958411341818186,-21.961866904727273
3.096190202727273,-21.96157145090909
3.0965392712727273,-21.961275997090908
3.096888339818182,-21.960980543272726
3.0972374083636365,-21.960685089454543
3.097586476909091,-21.960389635636364
3.0979355454545456,-21.96009418181818
3.098284614,-21.959798728
3.098633682545455,-21.959503274181817
3.0989827510909094,-21.959207820363638
3.099331819636364,-21.958912366545455
3.0996808881818185,-21.958616912727273
3.100029956727273,-21.95832145890909
3.1003790252727272,-21.95802600509091
3.100728093818182,-21.95773055127273
3.1010771623636364,-21.957435097454546
3.101426230909091,-21.957139643636364
3.1017752994545456,-21.956844189818185
3.102124368,-21.956548736000002
3.1024734365454547,-21.95625328218182
3.1028225050909093,-21.955957828363637
3.103171573636364,-21.955662374545458
3.1035206421818184,-21.955366920727275
3.103869710727273,-21.955071466909093
3.104218779272727,-21.95477601309091
3.1045678478181817,-21.954480559272728
3.1049169163636363,-21.954185105454545
3.105265984909091,-21.953889651636366
3.1056150534545455,-21.953594197818184
3.105964122,-21.953298744
3.1063131905454546,-21.95300329018182
3.106662259090909,-21.952707836363636
3.107011327636364,-21.952412382545457
3.1073603961818184,-21.952116928727275
3.107709464727273,-21.951821474909092
3.1080585332727275,-21.95152602109091
3.108407601818182,-21.951230567272727
3.1087566703636367,-21.950935113454545
3.1091057389090913,-21.950639659636366
3.109454807454546,-21.950344205818183
3.1098038760000004,-21.950048752
3.110152944545455,-21.949753298181818
3.1105020130909096,-21.949457844363636
3.110851081636364,-21.949162390545457
3.1112001501818187,-21.948866936727274
3.1115492187272733,-21.94857148290909
3.1118982872727274,-21.94827602909091
3.112247355818182,-21.947980575272727
3.1125964243636366,-21.947685121454544
3.112945492909091,-21.947389667636365
3.1132945614545458,-21.947094213818183
3.1136436300000003,-21.94679876
3.113992698545455,-21.946503306181818
3.1143417670909095,-21.94620785236364
3.114690835636364,-21.945912398545456
3.1150399041818186,-21.945616944727274
3.115388972727273,-21.94532149090909
3.115738041272728,-21.945026037090912
3.1160871098181824,-21.94473058327273
3.116436178363637,-21.944435129454547
3.1167852469090915,-21.944139675636364
3.117134315454546,-21.943844221818186
3.1174833840000007,-21.943548768000003
3.1178324525454553,-21.94325331418182
3.11818152109091,-21.942957860363638
3.118530589636364,-21.94266240654546
3.1188796581818186,-21.942366952727276
3.119228726727273,-21.942071498909094
3.1195777952727277,-21.94177604509091
3.1199268638181823,-21.94148059127273
3.120275932363637,-21.941185137454546
3.120625000909091,-21.940889683636367
3.1209740694545456,-21.940594229818185
3.121323138,-21.940298776000002
3.1216722065454547,-21.94000332218182
3.1220212750909093,-21.939707868363637
3.122370343636364,-21.93941241454546
3.1227194121818185,-21.939116960727276
3.123068480727273,-21.938821506909093
3.1234175492727276,-21.93852605309091
3.123766617818182,-21.93823059927273
3.124115686363637,-21.937935145454546
3.1244647549090914,-21.937639691636367
3.124813823454546,-21.937344237818184
3.1251628920000005,-21.937048784
3.125511960545455,-21.93675333018182
3.1258610290909097,-21.936457876363637
3.126210097636364,-21.936162422545458
3.1265591661818184,-21.935866968727275
3.126908234727273,-21.935571514909093
3.1272573032727276,-21.93527606109091
3.127606371818182,-21.934980607272728
3.1279554403636367,-21.934685153454545
3.128304508909091,-21.934389699636366
3.1286535774545454,-21.934094245818184
3.129002646,-21.933798792
3.1293517145454546,-21.93350333818182
3.129700783090909,-21.933207884363636
3.1300498516363637,-21.932912430545457
3.1303989201818183,-21.932616976727275
3.130747988727273,-21.932321522909092
3.131097057272727,-21.93202606909091
3.1314461258181816,-21.931730615272727
3.131795194363636,-21.931435161454544
3.1321442629090908,-21.931139707636365
3.1324933314545453,-21.930844253818183
3.1328424,-21.9305488
3.1331914685454545,-21.930253346181818
3.133540537090909,-21.92995789236364
3.1338896056363637,-21.929662438545456
3.1342386741818182,-21.929366984727274
3.134587742727273,-21.92907153090909
3.1349368112727274,-21.928776077090912
3.135285879818182,-21.92848062327273
3.1356349483636365,-21.928185169454547
3.135984016909091,-21.927889715636365
3.1363330854545457,-21.927594261818186
3.1366821540000003,-21.927298808000003
3.137031222545455,-21.92700335418182
3.1373802910909094,-21.92670790036364
3.137729359636364,-21.92641244654546
3.1380784281818186,-21.926116992727277
3.138427496727273,-21.925821538909094
3.1387765652727273,-21.92552608509091
3.139125633818182,-21.92523063127273
3.1394747023636365,-21.924935177454547
3.139823770909091,-21.924639723636368
3.1401728394545456,-21.924344269818185
3.140521908,-21.924048816000003
3.1408709765454548,-21.92375336218182
3.1412200450909094,-21.923457908363638
3.141569113636364,-21.92316245454546
3.1419181821818185,-21.922867000727276
3.142267250727273,-21.922571546909094
3.142616319272727,-21.92227609309091
3.142965387818182,-21.92198063927273
3.1433144563636364,-21.921685185454546
3.143663524909091,-21.921389731636367
3.1440125934545455,-21.921094277818185
3.144361662,-21.920798824000002
3.1447107305454547,-21.92050337018182
3.1450597990909093,-21.920207916363637
3.145408867636364,-21.919912462545458
3.1457579361818184,-21.919617008727275
3.146107004727273,-21.919321554909093
3.146456073272727,-21.91902610109091
3.1468051418181817,-21.918730647272728
3.1471542103636363,-21.918435193454545
3.147503278909091,-21.918139739636366
3.1478523474545455,-21.917844285818184
3.148201416,-21.917548832
3.1485504845454546,-21.91725337818182
3.148899553090909,-21.916957924363636
3.1492486216363638,-21.916662470545457
3.1495976901818183,-21.916367016727275
3.149946758727273,-21.916071562909092
3.1502958272727275,-21.91577610909091
3.150644895818182,-21.915480655272727
3.1509939643636367,-21.915185201454545
3.1513430329090912,-21.914889747636366
3.151692101454546,-21.914594293818183
3.1520411700000004,-21.91429884
3.152390238545455,-21.914003386181818
3.1527393070909095,-21.913707932363636
3.1530883756363637,-21.913412478545457
3.1534374441818183,-21.913117024727274
3.153786512727273,-21.91282157090909
3.1541355812727274,-21.91252611709091
3.154484649818182,-21.912230663272727
3.1548337183636366,-21.911935209454544
3.1551827869090907,-21.911639755636365
3.1555318554545453,-21.911344301818183
3.155880924,-21.911048848
3.1562299925454544,-21.910753394181818
3.156579061090909,-21.910457940363635
3.1569281296363636,-21.910162486545456
3.157277198181818,-21.909867032727274
3.1576262667272728,-21.90957157890909
3.1579753352727273,-21.90927612509091
3.158324403818182,-21.908980671272726
3.1586734723636365,-21.908685217454543
3.159022540909091,-21.908389763636364
3.1593716094545456,-21.908094309818182
3.1597206780000002,-21.907798856
3.160069746545455,-21.907503402181817
3.1604188150909094,-21.907207948363634
3.160767883636364,-21.906912494545455
3.1611169521818185,-21.906617040727273
3.161466020727273,-21.90632158690909
3.1618150892727273,-21.906026133090908
3.162164157818182,-21.905730679272725
3.1625132263636364,-21.905435225454543
3.162862294909091,-21.905139771636364
3.1632113634545456,-21.90484431781818
3.163560432,-21.904548864
3.1639095005454547,-21.904253410181816
3.1642585690909093,-21.903957956363634
3.164607637636364,-21.903662502545455
3.1649567061818185,-21.903367048727272
3.165305774727273,-21.90307159490909
3.165654843272727,-21.902776141090907
3.1660039118181817,-21.902480687272725
3.1663529803636363,-21.902185233454542
3.166702048909091,-21.901889779636363
3.1670511174545455,-21.90159432581818
3.167400186,-21.901298871999998
3.1677492545454546,-21.901003418181816
3.168098323090909,-21.900707964363637
3.168447391636364,-21.900412510545454
3.1687964601818184,-21.90011705672727
3.169145528727273,-21.899821602909093
3.169494597272727,-21.89952614909091
3.1698436658181817,-21.89923069527273
3.1701927343636362,-21.89893524145455
3.170541802909091,-21.898639787636366
3.1708908714545454,-21.898344333818187
3.17123994,-21.898048880000005
3.1715890085454546,-21.897753426181822
3.171938077090909,-21.89745797236364
3.1722871456363637,-21.89716251854546
3.1726362141818183,-21.896867064727278
3.172985282727273,-21.896571610909096
3.1733343512727274,-21.896276157090913
3.173683419818182,-21.89598070327273
3.1740324883636366,-21.895685249454548
3.174381556909091,-21.89538979563637
3.1747306254545458,-21.895094341818186
3.1750796940000003,-21.894798888000004
3.175428762545455,-21.89450343418182
3.1757778310909095,-21.89420798036364
3.176126899636364,-21.89391252654546
3.1764759681818187,-21.893617072727277
3.1768250367272732,-21.893321618909095
3.1771741052727274,-21.893026165090912
3.177523173818182,-21.89273071127273
3.1778722423636365,-21.892435257454547
3.178221310909091,-21.89213980363637
3.1785703794545457,-21.891844349818186
3.1789194480000003,-21.891548896000003
3.179268516545455,-21.89125344218182
3.1796175850909094,-21.89095798836364
3.179966653636364,-21.89066253454546
3.1803157221818186,-21.890367080727277
3.180664790727273,-21.890071626909094
3.1810138592727277,-21.88977617309091
3.1813629278181823,-21.88948071927273
3.181711996363637,-21.889185265454547
3.1820610649090915,-21.888889811636368
3.182410133454546,-21.888594357818185
3.1827592020000006,-21.888298904000003
3.183108270545455,-21.88800345018182
3.1834573390909098,-21.887707996363638
3.183806407636364,-21.88741254254546
3.1841554761818185,-21.887117088727276
3.184504544727273,-21.886821634909094
3.1848536132727276,-21.88652618109091
3.1852026818181822,-21.88623072727273
3.185551750363637,-21.885935273454546
3.185900818909091,-21.885639819636367
3.1862498874545455,-21.885344365818185
3.186598956,-21.885048912000002
3.1869480245454547,-21.88475345818182
3.1872970930909093,-21.884458004363637
3.187646161636364,-21.884162550545458
3.1879952301818184,-21.883867096727275
3.188344298727273,-21.883571642909093
3.188693367272727,-21.88327618909091
3.1890424358181817,-21.882980735272728
3.1893915043636363,-21.882685281454545
3.189740572909091,-21.882389827636366
3.1900896414545454,-21.882094373818184
3.19043871,-21.88179892
3.1907877785454546,-21.88150346618182
3.191136847090909,-21.881208012363636
3.1914859156363637,-21.880912558545457
3.1918349841818183,-21.880617104727275
3.192184052727273,-21.880321650909092
3.1925331212727275,-21.88002619709091
3.192882189818182,-21.879730743272727
3.1932312583636366,-21.879435289454545
3.193580326909091,-21.879139835636366
3.193929395454546,-21.878844381818183
3.1942784640000004,-21.878548928
3.194627532545455,-21.878253474181818
3.1949766010909095,-21.877958020363636
3.195325669636364,-21.877662566545457
3.1956747381818187,-21.877367112727274
3.1960238067272733,-21.87707165890909
3.1963728752727274,-21.87677620509091
3.196721943818182,-21.876480751272727
3.1970710123636366,-21.876185297454544
3.197420080909091,-21.875889843636365
3.1977691494545457,-21.875594389818183
3.1981182180000003,-21.875298936
3.198467286545455,-21.875003482181818
3.1988163550909094,-21.874708028363635
3.199165423636364,-21.874412574545456
3.1995144921818186,-21.874117120727274
3.199863560727273,-21.87382166690909
3.2002126292727273,-21.87352621309091
3.200561697818182,-21.873230759272726
3.2009107663636365,-21.872935305454543
3.201259834909091,-21.872639851636364
3.2016089034545456,-21.872344397818182
3.201957972,-21.872048944
3.202307040545455,-21.871753490181817
3.2026561090909094,-21.871458036363634
3.203005177636364,-21.871162582545455
3.2033542461818185,-21.870867128727273
3.203703314727273,-21.87057167490909
3.2040523832727272,-21.870276221090908
3.204401451818182,-21.869980767272725
3.2047505203636364,-21.869685313454543
3.205099588909091,-21.869389859636364
3.2054486574545455,-21.86909440581818
3.205797726,-21.868798952
3.2061467945454547,-21.868503498181816
3.2064958630909093,-21.868208044363637
3.206844931636364,-21.867912590545455
3.2071940001818184,-21.867617136727272
3.207543068727273,-21.86732168290909
3.207892137272727,-21.86702622909091
3.2082412058181817,-21.86673077527273
3.2085902743636363,-21.866435321454546
3.208939342909091,-21.866139867636363
3.2092884114545455,-21.865844413818184
3.20963748,-21.86554896
3.2099865485454546,-21.86525350618182
3.210335617090909,-21.864958052363637
3.2106846856363638,-21.864662598545458
3.2110337541818184,-21.864367144727275
3.211382822727273,-21.864071690909093
3.211731891272727,-21.86377623709091
3.2120809598181816,-21.863480783272728
3.2124300283636362,-21.863185329454545
3.212779096909091,-21.862889875636366
3.2131281654545454,-21.862594421818184
3.213477234,-21.862298968
3.2138263025454545,-21.86200351418182
3.214175371090909,-21.861708060363636
3.2145244396363637,-21.861412606545457
3.2148735081818183,-21.861117152727275
3.215222576727273,-21.860821698909092
3.2155716452727274,-21.86052624509091
3.215920713818182,-21.860230791272727
3.2162697823636366,-21.859935337454544
3.216618850909091,-21.859639883636365
3.2169679194545457,-21.859344429818183
3.2173169880000003,-21.859048976
3.217666056545455,-21.858753522181818
3.2180151250909095,-21.858458068363635
3.2183641936363636,-21.858162614545456
3.218713262181818,-21.857867160727274
3.2190623307272728,-21.85757170690909
3.2194113992727273,-21.85727625309091
3.219760467818182,-21.856980799272726
3.2201095363636365,-21.856685345454544
3.2204586049090906,-21.856389891636365
3.220807673454545,-21.856094437818182
3.221156742,-21.855798984
3.2215058105454544,-21.855503530181817
3.221854879090909,-21.855208076363635
3.2222039476363635,-21.854912622545456
3.222553016181818,-21.854617168727273
3.2229020847272727,-21.85432171490909
3.2232511532727273,-21.854026261090908
3.223600221818182,-21.853730807272726
3.2239492903636364,-21.853435353454543
3.224298358909091,-21.853139899636364
3.2246474274545456,-21.85284444581818
3.224996496,-21.852548992
3.2253455645454547,-21.852253538181817
3.2256946330909093,-21.851958084363638
3.226043701636364,-21.851662630545455
3.2263927701818185,-21.851367176727273
3.226741838727273,-21.85107172290909
3.227090907272727,-21.85077626909091
3.2274399758181818,-21.85048081527273
3.2277890443636363,-21.850185361454546
3.228138112909091,-21.849889907636364
3.2284871814545455,-21.849594453818185
3.22883625,-21.849299000000002
3.2291853185454547,-21.84900354618182
3.2295343870909092,-21.848708092363637
3.229883455636364,-21.848412638545458
3.2302325241818184,-21.848117184727275
3.230581592727273,-21.847821730909093
3.2309306612727275,-21.84752627709091
3.231279729818182,-21.847230823272728
3.2316287983636367,-21.846935369454545
3.2319778669090913,-21.846639915636366
3.232326935454546,-21.846344461818184
3.2326760040000004,-21.846049008
3.233025072545455,-21.84575355418182
3.2333741410909096,-21.845458100363636
3.233723209636364,-21.845162646545457
3.2340722781818187,-21.844867192727275
3.2344213467272733,-21.844571738909092
3.2347704152727275,-21.84427628509091
3.235119483818182,-21.843980831272727
3.2354685523636366,-21.843685377454545
3.235817620909091,-21.843389923636366
3.2361666894545458,-21.843094469818183
3.2365157580000004,-21.842799016
3.236864826545455,-21.842503562181818
3.2372138950909095,-21.842208108363636
3.237562963636364,-21.841912654545457
3.2379120321818187,-21.841617200727274
3.2382611007272732,-21.84132174690909
3.2386101692727274,-21.84102629309091
3.238959237818182,-21.840730839272727
3.2393083063636365,-21.840435385454544
3.239657374909091,-21.840139931636365
3.2400064434545457,-21.839844477818183
3.2403555120000003,-21.839549024
3.240704580545455,-21.839253570181818
3.2410536490909094,-21.83895811636364
3.241402717636364,-21.838662662545456
3.2417517861818186,-21.838367208727274
3.242100854727273,-21.83807175490909
3.2424499232727273,-21.837776301090912
3.242798991818182,-21.83748084727273
3.2431480603636365,-21.837185393454547
3.243497128909091,-21.836889939636364
3.2438461974545456,-21.836594485818186
3.244195266,-21.836299032000003
3.2445443345454548,-21.83600357818182
3.2448934030909093,-21.835708124363638
3.245242471636364,-21.83541267054546
3.2455915401818185,-21.835117216727276
3.245940608727273,-21.834821762909094
3.246289677272727,-21.83452630909091
3.246638745818182,-21.83423085527273
3.2469878143636364,-21.833935401454546
3.247336882909091,-21.833639947636367
3.2476859514545455,-21.833344493818185
3.24803502,-21.833049040000002
3.2483840885454547,-21.83275358618182
3.2487331570909093,-21.832458132363637
3.249082225636364,-21.83216267854546
3.2494312941818184,-21.831867224727276
3.249780362727273,-21.831571770909093
3.250129431272727,-21.83127631709091
3.2504784998181817,-21.83098086327273
3.2508275683636363,-21.830685409454546
3.251176636909091,-21.830389955636367
3.2515257054545454,-21.830094501818184
3.251874774,-21.829799048
3.2522238425454546,-21.82950359418182
3.252572911090909,-21.829208140363637
3.2529219796363638,-21.828912686545458
3.2532710481818183,-21.828617232727275
3.253620116727273,-21.828321778909093
3.253969185272727,-21.82802632509091
3.2543182538181816,-21.827730871272728
3.254667322363636,-21.827435417454545
3.255016390909091,-21.827139963636366
3.2553654594545454,-21.826844509818184
3.255714528,-21.826549056
3.2560635965454545,-21.82625360218182
3.256412665090909,-21.825958148363636
3.2567617336363637,-21.825662694545457
3.2571108021818183,-21.825367240727275
3.257459870727273,-21.825071786909092
3.2578089392727274,-21.82477633309091
3.258158007818182,-21.824480879272727
3.2585070763636366,-21.824185425454544
3.258856144909091,-21.823889971636365
3.2592052134545457,-21.823594517818183
3.2595542820000003,-21.823299064
3.259903350545455,-21.823003610181818
3.2602524190909095,-21.822708156363635
3.260601487636364,-21.822412702545456
3.2609505561818186,-21.822117248727274
3.261299624727273,-21.82182179490909
3.2616486932727273,-21.82152634109091
3.261997761818182,-21.821230887272726
3.2623468303636365,-21.820935433454544
3.262695898909091,-21.820639979636365
3.2630449674545456,-21.820344525818182
3.263394036,-21.820049072
3.263743104545455,-21.819753618181817
3.2640921730909094,-21.819458164363635
3.264441241636364,-21.819162710545456
3.2647903101818185,-21.818867256727273
3.265139378727273,-21.81857180290909
3.2654884472727272,-21.818276349090908
3.265837515818182,-21.817980895272726
3.2661865843636364,-21.817685441454543
3.266535652909091,-21.817389987636364
3.2668847214545456,-21.81709453381818
3.26723379,-21.81679908
3.2675828585454547,-21.816503626181817
3.2679319270909093,-21.816208172363634
3.268280995636364,-21.815912718545455
3.2686300641818185,-21.815617264727273
3.268979132727273,-21.81532181090909
3.269328201272727,-21.815026357090908
3.2696772698181817,-21.814730903272725
3.2700263383636363,-21.814435449454542
3.270375406909091,-21.814139995636364
3.2707244754545455,-21.81384454181818
3.271073544,-21.813549088
3.2714226125454546,-21.813253634181816
3.271771681090909,-21.812958180363633
3.272120749636364,-21.812662726545454
3.2724698181818184,-21.812367272727272
3.272818886727273,-21.81207181890909
3.2731679552727275,-21.811776365090907
3.273517023818182,-21.811480911272724
3.2738660923636367,-21.811185457454542
3.2742151609090913,-21.810890003636363
3.274564229454546,-21.81059454981818
3.2749132980000004,-21.810299095999998
3.275262366545455,-21.810003642181815
3.2756114350909096,-21.809708188363636
3.2759605036363637,-21.809412734545454
3.2763095721818183,-21.80911728072727
3.276658640727273,-21.80882182690909
3.2770077092727274,-21.80852637309091
3.277356777818182,-21.808230919272727
3.2777058463636366,-21.807935465454545
3.2780549149090907,-21.807640011636362
3.2784039834545453,-21.807344557818183
3.278753052,-21.807049104
3.2791021205454545,-21.806753650181818
3.279451189090909,-21.806458196363636
3.2798002576363636,-21.806162742545457
3.280149326181818,-21.805867288727274
3.280498394727273,-21.80557183490909
3.2808474632727274,-21.80527638109091
3.281196531818182,-21.804980927272727
3.2815456003636365,-21.804685473454544
3.281894668909091,-21.804390019636365
3.2822437374545457,-21.804094565818183
3.2825928060000003,-21.803799112
